PRODUCTID=12
TOOL=350.215,-0.767,232.539,-89.841,89.729,89.842
HOME=40.635,24.616,104.715,-108.663,68.526,132.709
FRAME=1667.33,193.49,-170.67,0.01,-0.3,-52.34
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1
OFFLINE=TRUE

12_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=0.246,0,50,180,0.014,90/40,40
MOVEL=0.246,0,0,180,0.014,90/30,4,0
MOVEL=-1.167,0.247,0.001,-179.986,-0.067,90/30,0.4089,0
MOVEL=-0.819,-1.148,0.001,179.934,-0.047,90/30,0.6071,0
MOVEL=0.321,-1.718,0.002,179.902,0.018,90/30,0.5506,0
MOVEL=1.55,-1.384,0.002,179.921,0.089,90/30,0.5759,0
MOVEL=2.214,-0.16,0.002,179.991,0.127,90/30,0.6598,0
MOVEL=2.032,1.027,0.003,-179.941,0.116,90/30,0.5773,0
MOVEL=1.067,2.225,0.003,-179.873,0.061,90/30,0.7218,0
MOVEL=-0.064,2.678,0.004,-179.847,-0.004,90/30,0.5508,0
MOVEL=-1.287,2.604,0.004,-179.851,-0.074,90/30,0.5378,0
MOVEL=-2.394,1.944,0.005,-179.889,-0.137,90/30,0.5561,0
MOVEL=-3.099,0.755,0.005,-179.957,-0.178,90/30,0.592,0
MOVEL=-3.151,-0.7,0.005,179.96,-0.181,90/30,0.6217,0
MOVEL=-2.585,-2.049,0.005,179.883,-0.148,90/30,0.627,0
MOVEL=-1.544,-3.101,0.006,179.822,-0.088,90/30,0.643,0
MOVEL=-0.332,-3.617,0.007,179.793,-0.019,90/30,0.5883,0
MOVEL=0.961,-3.669,0.007,179.79,0.055,90/30,0.6053,0
MOVEL=2.185,-3.29,0.008,179.811,0.125,90/30,0.6392,0
MOVEL=3.22,-2.515,0.008,179.856,0.184,90/30,0.6939,0
MOVEL=3.788,-1.713,0.009,179.902,0.217,90/30,0.5621,0
MOVEL=4.124,-0.729,0.009,179.958,0.236,90/30,0.6196,0
MOVEL=4.16,0.56,0.009,-179.968,0.238,90/30,0.7798,0
MOVEL=3.906,1.652,0.009,-179.905,0.224,90/30,0.6712,0
MOVEL=3.441,2.575,0.009,-179.852,0.197,90/30,0.603,0
MOVEL=2.414,3.678,0.01,-179.789,0.138,90/30,0.8356,0
MOVEL=1.558,4.208,0.01,-179.759,0.089,90/30,0.5278,0
MOVEL=0.622,4.55,0.011,-179.739,0.036,90/30,0.5015,0
MOVEL=-0.373,4.685,0.011,-179.732,-0.021,90/30,0.4882,0
MOVEL=-1.387,4.609,0.012,-179.736,-0.079,90/30,0.4807,0
MOVEL=-2.35,4.32,0.012,-179.752,-0.135,90/30,0.4658,0
MOVEL=-3.282,3.774,0.013,-179.784,-0.188,90/30,0.4939,0
MOVEL=-4.092,2.997,0.013,-179.828,-0.234,90/30,0.5097,0
MOVEL=-4.721,2.019,0.013,-179.884,-0.27,90/30,0.5263,0
MOVEL=-5.075,0.954,0.013,-179.945,-0.291,90/30,0.508,0
MOVEL=-5.181,-0.179,0.013,179.99,-0.297,90/30,0.5152,0
MOVEL=-5.044,-1.297,0.014,179.926,-0.289,90/30,0.5095,0
MOVEL=-4.658,-2.392,0.014,179.863,-0.267,90/30,0.525,0
MOVEL=-4.044,-3.403,0.014,179.805,-0.232,90/30,0.5361,0
MOVEL=-3.222,-4.285,0.014,179.754,-0.185,90/30,0.5507,0
MOVEL=-2.294,-4.95,0.015,179.716,-0.131,90/30,0.5293,0
MOVEL=-1.285,-5.402,0.015,179.69,-0.074,90/30,0.5268,0
MOVEL=-0.239,-5.639,0.016,179.677,-0.014,90/30,0.5317,0
MOVEL=0.801,-5.668,0.016,179.675,0.046,90/30,0.5425,0
MOVEL=1.836,-5.508,0.017,179.684,0.105,90/30,0.5812,0
