PRODUCTID=Toroid_F2_h
TOOL=350.215,-0.767,232.539,-89.841,89.729,89.842
HOME=40.635,24.616,104.715,-108.663,68.526,132.709
FRAME=1610.363,33.376,-220.436,-0.03,0.18,-39.644
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1

Toroid_F2_h_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=8.22,20.1,107.19,-141.77,44.38,150.9/40,40
MOVEL=-121.061,-5.749,67.841,179.424,-17.312,153/80,40,0
MOVEL=-121.061,-5.749,17.841,179.424,-17.312,153/80,20,2
MOVEL=-118.251,-5.749,16.919,179.425,-16.855,153/80,4.396,0
MOVEL=-115.442,-5.75,16.023,179.426,-16.398,153/80,6.99,0
MOVEL=-112.633,-5.75,15.153,179.427,-15.943,153/80,11.111,0
MOVEL=-109.824,-5.75,14.309,179.428,-15.489,153/80,12.716,0
MOVEL=-107.014,-5.751,13.49,179.429,-15.036,153/80,13.376,0
MOVEL=-104.205,-5.751,12.697,179.43,-14.584,153/80,12.553,0
MOVEL=-101.396,-5.752,11.929,179.431,-14.133,153/80,12.751,0
MOVEL=-98.587,-5.752,11.186,179.432,-13.682,153/80,14.314,0
MOVEL=-95.777,-5.752,10.468,179.433,-13.233,153/80,16.397,0
MOVEL=-92.968,-5.753,9.775,179.434,-12.784,153/80,16.983,0
MOVEL=-90.159,-5.753,9.107,179.434,-12.336,153/80,16.519,0
MOVEL=-87.35,-5.754,8.463,179.435,-11.889,153/80,15.823,0
MOVEL=-84.54,-5.754,7.844,179.436,-11.442,153/80,13.825,0
MOVEL=-81.731,-5.754,7.249,179.437,-10.997,153/80,11.038,0
MOVEL=-78.922,-5.754,6.678,179.437,-10.552,153/80,8.547,0
MOVEL=-76.113,-5.755,6.131,179.438,-10.107,153/80,6.896,0
MOVEL=-73.303,-5.755,5.608,179.439,-9.664,153/80,6.469,0
MOVEL=-70.494,-5.755,5.109,179.439,-9.22,153/80,7.433,0
MOVEL=-67.685,-5.756,4.634,179.44,-8.778,153/80,9.747,0
MOVEL=-64.876,-5.756,4.183,179.44,-8.336,153/80,11.193,0
MOVEL=-62.066,-5.756,3.755,179.441,-7.894,153/80,11.296,0
MOVEL=-59.257,-5.756,3.351,179.441,-7.453,153/80,10.96,0
MOVEL=-56.448,-5.756,2.97,179.442,-7.012,153/80,11.121,0
MOVEL=-53.639,-5.757,2.613,179.442,-6.572,153/80,11.308,0
MOVEL=-50.829,-5.757,2.279,179.442,-6.132,153/80,11.896,0
MOVEL=-48.02,-5.757,1.968,179.443,-5.693,153/80,12.63,0
MOVEL=-45.211,-5.757,1.681,179.443,-5.253,153/80,12.375,0
MOVEL=-42.402,-5.757,1.416,179.443,-4.815,153/80,11.686,0
MOVEL=-39.592,-5.757,1.175,179.444,-4.376,153/80,10.487,0
MOVEL=-36.783,-5.757,0.957,179.444,-3.938,153/80,9.126,0
MOVEL=-33.974,-5.757,0.762,179.444,-3.5,153/80,8.446,0
MOVEL=-31.165,-5.758,0.59,179.444,-3.062,153/80,7.887,0
MOVEL=-28.355,-5.758,0.441,179.445,-2.624,153/80,8.259,0
MOVEL=-25.546,-5.758,0.315,179.445,-2.186,153/80,9.369,0
MOVEL=-22.737,-5.758,0.212,179.445,-1.749,153/80,11.367,0
MOVEL=-19.928,-5.758,0.132,179.445,-1.312,153/80,13.836,0
MOVEL=-17.118,-5.758,0.075,179.445,-0.874,153/80,15.457,0
MOVEL=-14.309,-5.758,0.041,179.445,-0.437,153/80,16.013,0
MOVEL=-11.5,-5.758,0.029,179.445,0,153/80,16.087,0
MOVEL=-8.691,-5.758,0.041,179.445,0.437,153/80,16.087,0
MOVEL=-5.882,-5.758,0.075,179.445,0.874,153/80,16.013,0
MOVEL=-3.072,-5.758,0.132,179.445,1.312,153/80,15.457,0
MOVEL=-0.263,-5.758,0.212,179.445,1.749,153/80,13.836,0
MOVEL=2.546,-5.758,0.315,179.445,2.186,153/80,11.367,0
MOVEL=5.355,-5.758,0.441,179.445,2.624,153/80,9.369,0
MOVEL=8.165,-5.758,0.59,179.444,3.062,153/80,8.259,0
MOVEL=10.974,-5.757,0.762,179.444,3.5,153/80,7.887,0
MOVEL=13.783,-5.757,0.957,179.444,3.938,153/80,8.446,0
MOVEL=16.592,-5.757,1.175,179.444,4.376,153/80,9.126,0
MOVEL=19.402,-5.757,1.416,179.443,4.815,153/80,10.487,0
MOVEL=22.211,-5.757,1.681,179.443,5.253,153/80,11.686,0
MOVEL=25.02,-5.757,1.968,179.443,5.693,153/80,12.375,0
MOVEL=27.829,-5.757,2.279,179.442,6.132,153/80,12.63,0
MOVEL=30.639,-5.757,2.613,179.442,6.572,153/80,11.896,0
MOVEL=33.448,-5.756,2.97,179.442,7.012,153/80,11.308,0
MOVEL=36.257,-5.756,3.351,179.441,7.453,153/80,11.121,0
MOVEL=39.066,-5.756,3.755,179.441,7.894,153/80,10.96,0
MOVEL=41.876,-5.756,4.183,179.44,8.336,153/80,11.296,0
MOVEL=44.685,-5.756,4.634,179.44,8.778,153/80,11.193,0
MOVEL=47.494,-5.755,5.109,179.439,9.22,153/80,9.747,0
MOVEL=50.303,-5.755,5.608,179.439,9.664,153/80,7.433,0
MOVEL=53.113,-5.755,6.131,179.438,10.107,153/80,6.469,0
MOVEL=55.922,-5.754,6.678,179.437,10.552,153/80,6.896,0
MOVEL=58.731,-5.754,7.249,179.437,10.997,153/80,8.547,0
MOVEL=61.54,-5.754,7.844,179.436,11.442,153/80,11.038,0
MOVEL=64.35,-5.754,8.463,179.435,11.889,153/80,13.825,0
MOVEL=67.159,-5.753,9.107,179.434,12.336,153/80,15.823,0
MOVEL=69.968,-5.753,9.775,179.434,12.784,153/80,16.519,0
MOVEL=72.777,-5.752,10.468,179.433,13.233,153/80,16.983,0
